temperature,humidity,appliances_in_use,time_of_day,energy_consumption
22.783765579242562,68.5539119721115,4,afternoon,84.61808737536444
15.704489501625826,55.27488319764432,1,morning,46.243015016341296
17.49425053134119,68.17064188249395,1,afternoon,58.00425845475565
26.070504246395558,77.13909708481393,4,afternoon,86.17541288558307
16.241980018876898,37.10017145540324,4,morning,63.341670818955414
24.047281641995824,54.59429338177729,1,evening,60.649298399692626
18.680236645219814,80.38813713813704,2,night,73.88679471173658
20.839434210629648,53.02997711598264,2,night,51.254912774180355
19.330406051560498,64.31233627363119,4,evening,87.15159007439966
20.335090746974238,65.26616165173189,2,morning,61.82962405951395
25.785688577763683,41.06857518801836,1,evening,54.94389260025865
19.456825734347625,51.734126499137304,3,afternoon,60.337132915028434
23.49606960445346,50.07067732451593,3,morning,72.37852728073386
22.140756032986495,31.571802511923888,2,morning,62.14212238015671
24.955067480439723,31.451505833481313,4,morning,72.89364278538379
29.05244608987137,79.9018226205464,4,night,83.97642838241961
25.988581458153753,46.38424859836874,4,evening,79.16476268332013
18.224105678861353,61.084725974328926,4,morning,78.72735053783526
15.46774702591927,47.92353441532639,4,morning,77.63032055413885
18.933960664497377,86.44075470692043,2,morning,67.77504547680172
23.926168960503823,45.55780553194643,3,evening,75.61840693524157
15.771387202263755,55.779408764336104,3,night,61.67315797148618
22.445493708018546,82.36381502907611,2,afternoon,60.47107319914166
23.952642733753336,80.51601400750852,4,night,90.30488220075364
20.01365836225441,41.16608507077664,2,morning,56.92551280928812
26.56368305618733,78.15859858774263,3,night,69.00077217096278
16.59897379700658,57.49121320427356,1,night,53.49604575068878
16.127066726037132,58.97813232512131,2,afternoon,58.62732916502496
25.92283134305405,38.00879834495663,4,evening,91.36202840074299
22.432369743092977,34.836090825427476,3,evening,64.95637337674916
25.32603594641604,73.6763584184259,3,night,67.9368047216586
21.522410079056193,59.787669141317984,3,night,67.95265923308702
18.6960304985866,56.21104215691077,3,evening,78.7252500308425
27.286534765112997,73.7704937191438,4,evening,104.75621961293446
26.991238184534687,75.93077393946658,1,afternoon,59.80524584318298
25.4204470628164,39.53449006016122,3,morning,63.3571641653964
19.08217705844944,66.61350896865848,2,night,54.393295181492796
23.853460003036307,38.12124493666113,1,evening,59.513106346112245
20.414608454100403,75.08250516174274,3,night,67.90852864681946
16.373731099899512,69.41730937602837,1,night,57.154401136619875
28.75970363193364,87.39687726500748,2,evening,79.17699174743652
17.052279463784423,34.13748098138527,3,afternoon,66.72029438939705
29.253560307312036,33.423283269075256,2,night,58.04842158467498
21.690086594369337,46.93122448159201,4,afternoon,74.23943319444997
